@C000
55 42 20 01 35 D0 08 5A 82 45 10 03 31 40 00 04
3F 40 00 00 0F 93 08 24 92 42 10 03 20 01 2F 83
9F 4F 90 C2 00 02 F8 23 3F 40 10 01 0F 93 07 24
92 42 10 03 20 01 1F 83 CF 43 00 02 F9 23 04 41
24 53 B2 40 80 5A 20 01 5F 42 FF 10 C2 4F 57 00
5F 42 FE 10 C2 4F 56 00 5F 42 22 00 7F D2 C2 4F
22 00 B0 12 C0 C1 B0 12 EE C0 5F 42 08 02 7F 90
31 00 04 20 D2 43 00 02 C2 43 08 02 5F 42 08 02
7F 90 32 00 04 20 E2 43 00 02 C2 43 08 02 5F 42
00 02 4F 4F B0 12 24 C2 B0 12 A8 C0 E6 3F 32 D0
F0 00 FD 3F 30 40 8E C2 04 12 04 41 24 53 3F 40
06 00 1F 83 0F 93 FD 23 5F 42 21 00 7F D2 C2 4F
21 00 2F 43 1F 83 0F 93 FD 23 03 43 03 43 03 43
5F 42 21 00 7F F0 F7 FF C2 4F 21 00 2F 43 1F 83
0F 93 FD 23 03 43 03 43 03 43 34 41 30 41 04 12
04 41 24 53 5F 42 61 00 5F D3 C2 4F 61 00 5F 42
61 00 7F D0 80 FF C2 4F 61 00 F2 40 68 00 62 00
C2 43 63 00 5F 42 26 00 7F D0 06 00 C2 4F 26 00
5F 42 41 00 7F D0 06 00 C2 4F 41 00 E2 43 64 00
5F 42 61 00 7F F0 FE FF C2 4F 61 00 5F 42 01 00
5F D3 C2 4F 01 00 32 D2 34 41 30 41 0F 12 0E 12
0D 12 04 12 04 41 34 52 03 43 5F 42 03 00 4F 4F
2F F3 0F 93 FA 27 5F 42 66 00 C2 4F 08 02 D2 43
0E 03 1E 42 04 02 1F 42 06 02 5D 42 08 02 0F 4E
3F 50 0E 02 CF 4D 00 00 1E 42 04 02 1F 42 06 02
1E 53 0F 63 82 4E 04 02 82 4F 06 02 1E 42 04 02
1F 42 06 02 3E 90 00 01 06 20 0F 93 04 20 82 43
04 02 82 43 06 02 34 41 3D 41 3E 41 3F 41 00 13
04 12 04 41 24 53 5F 42 69 00 5F D3 C2 4F 69 00
5F 42 68 00 7F F0 A9 FF C2 4F 68 00 5F 42 68 00
7F D0 A9 FF C2 4F 68 00 5F 42 69 00 7F D0 80 FF
C2 4F 69 00 C2 43 6A 00 C2 43 6B 00 5F 42 69 00
7F F0 FE FF C2 4F 69 00 5F 42 26 00 7F D0 E0 FF
C2 4F 26 00 5F 42 41 00 7F D0 E0 FF C2 4F 41 00
34 41 30 41 04 12 04 41 24 53 21 83 C4 4F FC FF
D2 44 FC FF 0F 03 03 43 5F 42 03 00 4F 4F 3F F2
0F 93 FA 27 D2 44 FC FF 6F 00 21 53 34 41 30 41
04 12 04 41 24 53 03 43 5F 42 03 00 4F 4F 3F F2
0F 93 FA 27 5F 42 6E 00 34 41 30 41 0F 12 04 12
04 41 24 52 5F 42 0F 03 C2 4F 6F 00 5F 42 01 00
7F F0 F7 FF C2 4F 01 00 34 41 3F 41 00 13 00 13
@FFE0
A4 C0 A4 C0 A4 C0 A4 C0 A4 C0 A4 C0 6C C2 4C C1
A4 C0 A4 C0 A4 C0 A4 C0 A4 C0 A4 C0 A4 C0 00 C0
q
